# cat /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl /home/paul/upm_exp/baseline_mfcc/data/val_SW/utt2spk > /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/wer_details/per_spk 
# Started at Tue Apr 21 22:04:24 BST 2020
#
align-text '--special-symbol=***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_100 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_101 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_102 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_103 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_104 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_15 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_18 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_19 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_34 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_39 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_43 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key SW030_46 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_SW_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
